Fecha,Temperatura
2021-12-07,18.59857000531577
2021-12-08,16.79125361628568
2021-12-09,19.906171467531
2021-12-10,16.149689981234417
2021-12-11,20.008841870319472
2021-12-12,18.604669158740794
2021-12-13,18.37868076484816
2021-12-14,18.012668748788002
2021-12-15,19.039345326681545
2021-12-16,18.68559882199421
2021-12-17,19.90993805198677
2021-12-18,19.004620083641207
2021-12-19,19.124779262118782
2021-12-20,18.695254238569927
2021-12-21,19.086588655371543
2021-12-22,19.536257665570655
2021-12-23,17.603437746777047
2021-12-24,18.05077435339752
2021-12-25,20.22775560678554
2021-12-26,19.741041444440707
2021-12-27,19.47200452963572
2021-12-28,19.760335596949123
2021-12-29,20.17547364724794
2021-12-30,19.37417353891146
2021-12-31,19.221695274597693
